1,bulbasaur,https://pokeapi.co/api/v2/pokemon-species/1/
2,ivysaur,https://pokeapi.co/api/v2/pokemon-species/2/
3,venusaur,https://pokeapi.co/api/v2/pokemon-species/3/
4,charmander,https://pokeapi.co/api/v2/pokemon-species/4/
5,charmeleon,https://pokeapi.co/api/v2/pokemon-species/5/
6,charizard,https://pokeapi.co/api/v2/pokemon-species/6/
7,squirtle,https://pokeapi.co/api/v2/pokemon-species/7/
8,wartortle,https://pokeapi.co/api/v2/pokemon-species/8/
9,blastoise,https://pokeapi.co/api/v2/pokemon-species/9/
10,caterpie,https://pokeapi.co/api/v2/pokemon-species/10/
11,metapod,https://pokeapi.co/api/v2/pokemon-species/11/
12,butterfree,https://pokeapi.co/api/v2/pokemon-species/12/
13,weedle,https://pokeapi.co/api/v2/pokemon-species/13/
14,kakuna,https://pokeapi.co/api/v2/pokemon-species/14/
15,beedrill,https://pokeapi.co/api/v2/pokemon-species/15/
16,pidgey,https://pokeapi.co/api/v2/pokemon-species/16/
17,pidgeotto,https://pokeapi.co/api/v2/pokemon-species/17/
18,pidgeot,https://pokeapi.co/api/v2/pokemon-species/18/
19,rattata,https://pokeapi.co/api/v2/pokemon-species/19/
20,raticate,https://pokeapi.co/api/v2/pokemon-species/20/
21,spearow,https://pokeapi.co/api/v2/pokemon-species/21/
22,fearow,https://pokeapi.co/api/v2/pokemon-species/22/
23,ekans,https://pokeapi.co/api/v2/pokemon-species/23/
24,arbok,https://pokeapi.co/api/v2/pokemon-species/24/
25,pikachu,https://pokeapi.co/api/v2/pokemon-species/25/
26,raichu,https://pokeapi.co/api/v2/pokemon-species/26/
27,sandshrew,https://pokeapi.co/api/v2/pokemon-species/27/
28,sandslash,https://pokeapi.co/api/v2/pokemon-species/28/
29,nidoran-f,https://pokeapi.co/api/v2/pokemon-species/29/
30,nidorina,https://pokeapi.co/api/v2/pokemon-species/30/
31,nidoqueen,https://pokeapi.co/api/v2/pokemon-species/31/
32,nidoran-m,https://pokeapi.co/api/v2/pokemon-species/32/
33,nidorino,https://pokeapi.co/api/v2/pokemon-species/33/
34,nidoking,https://pokeapi.co/api/v2/pokemon-species/34/
35,clefairy,https://pokeapi.co/api/v2/pokemon-species/35/
36,clefable,https://pokeapi.co/api/v2/pokemon-species/36/
37,vulpix,https://pokeapi.co/api/v2/pokemon-species/37/
38,ninetales,https://pokeapi.co/api/v2/pokemon-species/38/
39,jigglypuff,https://pokeapi.co/api/v2/pokemon-species/39/
40,wigglytuff,https://pokeapi.co/api/v2/pokemon-species/40/
41,zubat,https://pokeapi.co/api/v2/pokemon-species/41/
42,golbat,https://pokeapi.co/api/v2/pokemon-species/42/
43,oddish,https://pokeapi.co/api/v2/pokemon-species/43/
44,gloom,https://pokeapi.co/api/v2/pokemon-species/44/
45,vileplume,https://pokeapi.co/api/v2/pokemon-species/45/
46,paras,https://pokeapi.co/api/v2/pokemon-species/46/
47,parasect,https://pokeapi.co/api/v2/pokemon-species/47/
48,venonat,https://pokeapi.co/api/v2/pokemon-species/48/
49,venomoth,https://pokeapi.co/api/v2/pokemon-species/49/
50,diglett,https://pokeapi.co/api/v2/pokemon-species/50/
51,dugtrio,https://pokeapi.co/api/v2/pokemon-species/51/
52,meowth,https://pokeapi.co/api/v2/pokemon-species/52/
53,persian,https://pokeapi.co/api/v2/pokemon-species/53/
54,psyduck,https://pokeapi.co/api/v2/pokemon-species/54/
55,golduck,https://pokeapi.co/api/v2/pokemon-species/55/
56,mankey,https://pokeapi.co/api/v2/pokemon-species/56/
57,primeape,https://pokeapi.co/api/v2/pokemon-species/57/
58,growlithe,https://pokeapi.co/api/v2/pokemon-species/58/
59,arcanine,https://pokeapi.co/api/v2/pokemon-species/59/
60,poliwag,https://pokeapi.co/api/v2/pokemon-species/60/
61,poliwhirl,https://pokeapi.co/api/v2/pokemon-species/61/
62,poliwrath,https://pokeapi.co/api/v2/pokemon-species/62/
63,abra,https://pokeapi.co/api/v2/pokemon-species/63/
64,kadabra,https://pokeapi.co/api/v2/pokemon-species/64/
65,alakazam,https://pokeapi.co/api/v2/pokemon-species/65/
66,machop,https://pokeapi.co/api/v2/pokemon-species/66/
67,machoke,https://pokeapi.co/api/v2/pokemon-species/67/
68,machamp,https://pokeapi.co/api/v2/pokemon-species/68/
69,bellsprout,https://pokeapi.co/api/v2/pokemon-species/69/
70,weepinbell,https://pokeapi.co/api/v2/pokemon-species/70/
71,victreebel,https://pokeapi.co/api/v2/pokemon-species/71/
72,tentacool,https://pokeapi.co/api/v2/pokemon-species/72/
